id,items,amount
2639,4130|12049|12248|12386,1|1|5|3
2640,4131|12050|12243|12387,1|1|5|3
2641,4131|12050|12248|12387,1|1|5|3
2644,4002|12051|12243|12361,1|1|1|1
2645,4002|12051|12248|12361,1|1|1|1
2646,4003|12052|12243|12362,1|1|1|1
2647,4003|12052|12248|12362,1|1|1|1
2648,4004|12052|12243|12363,1|1|1|1
2649,4004|12052|12248|12363,1|1|1|1
2650,4005|12053|12243|12364,1|1|1|1
2651,4005|12053|12248|12364,1|1|1|1
2652,4006|12053|12243|12365,1|1|1|1
2653,4006|12053|12248|12365,1|1|1|1
2654,4007|12054|12243|12366,1|1|1|1
2655,4007|12054|12248|12366,1|1|1|1
2656,4008|12054|12243|12367,1|1|1|1
2657,4008|12054|12248|12367,1|1|1|1
2658,4009|12055|12243|12368,1|1|1|1
2659,4009|12055|12248|12368,1|1|1|1
2660,4010|12055|12243|12369,1|1|1|1
2661,4010|12055|12248|12369,1|1|1|1
2662,4011|12056|12243|12370,1|1|1|1
2663,4011|12056|12248|12370,1|1|1|1
2664,4012|12056|12243|12381,1|1|1|1
2665,4012|12056|12248|12381,1|1|1|1
2666,4013|12057|12243|12382,1|1|1|1
2667,4013|12057|12248|12382,1|1|1|1
2668,4014|12058|12243|12383,1|1|1|1
2669,4014|12058|12248|12383,1|1|1|1
2670,4015|12058|12243|12384,1|1|1|1
2671,4015|12058|12248|12384,1|1|1|1
2672,4016|12059|12243|12385,1|1|1|1
2673,4016|12059|12248|12385,1|1|1|1
2674,4017|12059|12243|12386,1|1|2|1
2675,4017|12059|12248|12386,1|1|2|1
2700,5031|12002|12243|12361,1|1|1|1
2701,5031|12002|12248|12361,1|1|1|1
2704,5032|12005|12243|12363,1|1|1|1
2705,5032|12005|12248|12363,1|1|1|1
2708,5033|12006|12243|12365,1|1|1|1
2709,5033|12006|12248|12365,1|1|1|1
2712,5034|12008|12243|12367,1|1|1|1
2713,5034|12008|12248|12367,1|1|1|1
2714,5035|12009|12243|12368,1|1|2|1
2715,5035|12009|12248|12368,1|1|2|1
2716,5036|12010|12243|12369,1|1|2|1
2717,5036|12010|12248|12369,1|1|2|1
2718,5038|12011|12243|12370,1|1|3|2
2719,5038|12011|12248|12370,1|1|3|2
2720,5037|12013|12243|12381,1|1|3|2
2721,5037|12013|12248|12381,1|1|3|2
2724,5042|12015|12243|12383,1|1|3|2
2725,5042|12015|12248|12383,1|1|3|2
2726,5039|12016|12243|12384,1|1|3|2
2727,5039|12016|12248|12384,1|1|3|2
2728,5043|12017|12243|12385,1|1|3|2
2729,5043|12017|12248|12385,1|1|3|2
2730,5040|12018|12243|12386,1|1|3|2
2731,5040|12018|12248|12386,1|1|3|2
2732,5041|12019|12243|12387,1|1|3|2
2733,5041|12019|12248|12387,1|1|3|2
2736,5061|12051|12243|12361,1|1|1|1
2737,5061|12051|12248|12361,1|1|1|1
2740,5062|12052|12243|12363,1|1|1|1
2741,5062|12052|12248|12363,1|1|1|1
2744,5063|12053|12243|12365,1|1|1|1
2745,5063|12053|12248|12365,1|1|1|1
2748,5064|12054|12243|12367,1|1|2|1
2749,5064|12054|12248|12367,1|1|2|1
2750,5065|12055|12243|12368,1|1|2|1
2751,5065|12055|12248|12368,1|1|2|1
2752,5066|12055|12243|12369,1|1|2|1
2753,5066|12055|12248|12369,1|1|2|1
2754,5068|12056|12243|12370,1|1|3|2
2755,5068|12056|12248|12370,1|1|3|2
2756,5067|12056|12243|12381,1|1|3|2
2757,5067|12056|12248|12381,1|1|3|2
2760,5072|12058|12243|12383,1|1|4|2
2761,5072|12058|12248|12383,1|1|4|2
2762,5069|12058|12243|12384,1|1|4|2
2763,5069|12058|12248|12384,1|1|4|2
2764,5073|12059|12243|12385,1|1|4|2
2765,5073|12059|12248|12385,1|1|4|2
2766,5070|12059|12243|12386,1|1|4|2
2767,5070|12059|12248|12386,1|1|4|2
2768,5071|12060|12243|12387,1|1|4|2
2769,5071|12060|12248|12387,1|1|4|2
2772,5091|12041|12243|12361,1|1|1|1
2773,5091|12041|12248|12361,1|1|1|1
2776,5092|12042|12243|12363,1|1|1|1
2777,5092|12042|12248|12363,1|1|1|1
2780,5093|12043|12243|12365,1|1|1|1
2781,5093|12043|12248|12365,1|1|1|1
2784,5094|12044|12243|12367,1|1|2|1
2785,5094|12044|12248|12367,1|1|2|1
2786,5095|12045|12243|12368,1|1|2|1
2787,5095|12045|12248|12368,1|1|2|1
2788,5096|12045|12243|12369,1|1|2|2
2789,5096|12045|12248|12369,1|1|2|2
2790,5098|12046|12243|12370,1|1|3|2
2791,5098|12046|12248|12370,1|1|3|2
2792,5097|12046|12243|12381,1|1|3|2
2793,5097|12046|12248|12381,1|1|3|2
2796,5102|12048|12243|12383,1|1|4|2
2797,5102|12048|12248|12383,1|1|4|2
2798,5099|12048|12243|12384,1|1|4|2
2799,5099|12048|12248|12384,1|1|4|2
2800,5103|12049|12243|12385,1|1|4|3
2801,5103|12049|12248|12385,1|1|4|3
2802,5100|12049|12243|12386,1|1|4|3
2803,5100|12049|12248|12386,1|1|4|3
2804,5101|12050|12243|12387,1|1|4|3
2805,5101|12050|12248|12387,1|1|4|3
2808,5121|12041|12243|12361,1|1|1|1
2809,5121|12041|12248|12361,1|1|1|1
2812,5122|12042|12243|12363,1|1|1|1
2813,5122|12042|12248|12363,1|1|1|1
2816,5123|12043|12243|12365,1|1|1|1
2817,5123|12043|12248|12365,1|1|1|1
2820,5124|12044|12243|12367,1|1|2|1
2821,5124|12044|12248|12367,1|1|2|1
2822,5125|12045|12243|12368,1|1|2|1
2823,5125|12045|12248|12368,1|1|2|1
2824,5126|12045|12243|12369,1|1|3|2
2825,5126|12045|12248|12369,1|1|3|2
2826,5128|12046|12243|12370,1|1|4|2
2827,5128|12046|12248|12370,1|1|4|2
2828,5127|12046|12243|12381,1|1|4|2
2829,5127|12046|12248|12381,1|1|4|2
2832,5132|12048|12243|12383,1|1|4|3
2833,5132|12048|12248|12383,1|1|4|3
2834,5129|12048|12243|12384,1|1|4|3
2835,5129|12048|12248|12384,1|1|4|3
2836,5133|12049|12243|12385,1|1|5|3
2837,5133|12049|12248|12385,1|1|5|3
2838,5130|12049|12243|12386,1|1|5|3
2839,5130|12049|12248|12386,1|1|5|3
2840,5131|12050|12243|12387,1|1|5|3
2841,5131|12050|12248|12387,1|1|5|3
2844,5002|12051|12243|12361,1|1|1|1
2845,5002|12051|12248|12361,1|1|1|1
2846,5003|12052|12243|12362,1|1|1|1
2847,5003|12052|12248|12362,1|1|1|1
2848,5004|12052|12243|12363,1|1|1|1
2849,5004|12052|12248|12363,1|1|1|1
2850,5005|12053|12243|12364,1|1|1|1
2851,5005|12053|12248|12364,1|1|1|1
2852,5006|12053|12243|12365,1|1|1|1
2853,5006|12053|12248|12365,1|1|1|1
2854,5007|12054|12243|12366,1|1|1|1
2855,5007|12054|12248|12366,1|1|1|1
2856,5008|12054|12243|12367,1|1|1|1
2857,5008|12054|12248|12367,1|1|1|1
2858,5009|12055|12243|12368,1|1|1|1
2859,5009|12055|12248|12368,1|1|1|1
2860,5010|12055|12243|12369,1|1|1|1
2861,5010|12055|12248|12369,1|1|1|1
2862,5011|12056|12243|12370,1|1|1|1
2863,5011|12056|12248|12370,1|1|1|1
2864,5012|12056|12243|12381,1|1|1|1
2865,5012|12056|12248|12381,1|1|1|1
2866,5013|12057|12243|12382,1|1|1|1
2867,5013|12057|12248|12382,1|1|1|1
2868,5014|12058|12243|12383,1|1|1|1
2869,5014|12058|12248|12383,1|1|1|1
2870,5015|12058|12243|12384,1|1|1|1
2871,5015|12058|12248|12384,1|1|1|1
2872,5016|12059|12243|12385,1|1|1|1
2873,5016|12059|12248|12385,1|1|1|1
2874,5017|12059|12243|12386,1|1|2|1
2875,5017|12059|12248|12386,1|1|2|1
4000,8004|12001|12250|12361,1|3|1|1
4001,8004|12001|12249|12361,1|3|1|1
4002,8004|12001|12242|12361,1|3|1|1
4003,8004|12001|12245|12361,1|3|1|1
4004,8005|12001|12250|12361,1|4|2|1
4005,8005|12001|12249|12361,1|4|2|1
4006,8005|12001|12242|12361,1|4|2|1
4007,8005|12001|12245|12361,1|4|2|1
4008,8006|12002|12250|12362,1|4|2|2
4009,8006|12002|12249|12362,1|4|2|2
4010,8006|12002|12242|12362,1|4|2|2
4011,8006|12002|12245|12362,1|4|2|2
4012,8007|12003|12250|12363,1|5|3|2
4013,8007|12003|12249|12363,1|5|3|2
4014,8007|12003|12242|12363,1|5|3|2
4015,8007|12003|12245|12363,1|5|3|2
4016,8008|12004|12250|12364,1|6|4|3
4017,8008|12004|12249|12364,1|6|4|3
4018,8008|12004|12242|12364,1|6|4|3
4019,8008|12004|12245|12364,1|6|4|3
4020,8009|12005|12250|12365,1|6|4|3
4021,8009|12005|12249|12365,1|6|4|3
4022,8009|12005|12242|12365,1|6|4|3
4023,8009|12005|12245|12365,1|6|4|3
4024,8010|12006|12250|12366,1|7|6|4
4025,8010|12006|12249|12366,1|7|6|4
4026,8010|12006|12242|12366,1|7|6|4
4027,8010|12006|12245|12366,1|7|6|4
4028,8011|12007|12250|12367,1|9|7|5
4029,8011|12007|12249|12367,1|9|7|5
4030,8011|12007|12242|12367,1|9|7|5
4031,8011|12007|12245|12367,1|9|7|5
4032,8012|12008|12250|12367,1|10|9|6
4033,8012|12008|12249|12367,1|10|9|6
4034,8012|12008|12242|12367,1|10|9|6
4035,8012|12008|12245|12367,1|10|9|6
4036,8013|12009|12250|12368,1|10|10|7
4037,8013|12009|12249|12368,1|10|10|7
4038,8013|12009|12242|12368,1|10|10|7
4039,8013|12009|12245|12368,1|10|10|7
4040,8014|12010|12250|12369,1|10|12|8
4041,8014|12010|12249|12369,1|10|12|8
4042,8014|12010|12242|12369,1|10|12|8
4043,8014|12010|12245|12369,1|10|12|8
4044,8015|12010|12250|12381,1|13|15|10
4045,8015|12010|12249|12381,1|13|15|10
4046,8015|12010|12242|12381,1|13|15|10
4047,8015|12010|12245|12381,1|13|15|10
4048,8016|12011|12250|12382,1|13|17|11
4049,8016|12011|12249|12382,1|13|17|11
4050,8016|12011|12242|12382,1|13|17|11
4051,8016|12011|12245|12382,1|13|17|11
4052,8017|12012|12250|12383,1|15|18|12
4053,8017|12012|12249|12383,1|15|18|12
4054,8017|12012|12242|12383,1|15|18|12
4055,8017|12012|12245|12383,1|15|18|12
4056,8018|12012|12250|12384,1|19|22|14
4057,8018|12012|12249|12384,1|19|22|14
4058,8018|12012|12242|12384,1|19|22|14
4059,8018|12012|12245|12384,1|19|22|14
4060,8019|12013|12250|12385,1|21|24|15
4061,8019|12013|12249|12385,1|21|24|15
4062,8019|12013|12242|12385,1|21|24|15
4063,8019|12013|12245|12385,1|21|24|15
4064,8020|12014|12250|12386,1|22|25|16
4065,8020|12014|12249|12386,1|22|25|16
4066,8020|12014|12242|12386,1|22|25|16
4067,8020|12014|12245|12386,1|22|25|16
4068,8021|12015|12250|12387,1|22|25|17
4069,8021|12015|12249|12387,1|22|25|17
4070,8021|12015|12242|12387,1|22|25|17
4071,8021|12015|12245|12387,1|22|25|17
4072,8022|12017|12250|12388,1|19|22|15
4073,8022|12017|12249|12388,1|19|22|15
4074,8022|12017|12242|12388,1|19|22|15
4075,8022|12017|12245|12388,1|19|22|15
4076,8023|12019|12250|12389,1|16|24|15
4077,8023|12019|12249|12389,1|16|24|15
4078,8023|12019|12242|12389,1|16|24|15
4079,8023|12019|12245|12389,1|16|24|15
4080,8103|12001|12250|12361,1|8|4|3
4081,8103|12001|12249|12361,1|8|4|3
4082,8103|12001|12242|12361,1|8|4|3
4083,8103|12001|12245|12361,1|8|4|3
4084,8104|12002|12250|12362,1|9|5|3
4085,8104|12002|12249|12362,1|9|5|3
4086,8104|12002|12242|12362,1|9|5|3
4087,8104|12002|12245|12362,1|9|5|3
4088,8105|12003|12250|12363,1|10|6|4
4089,8105|12003|12249|12363,1|10|6|4
4090,8105|12003|12242|12363,1|10|6|4
4091,8105|12003|12245|12363,1|10|6|4
4092,8106|12004|12250|12364,1|12|7|5
4093,8106|12004|12249|12364,1|12|7|5
4094,8106|12004|12242|12364,1|12|7|5
4095,8106|12004|12245|12364,1|12|7|5
4096,8107|12005|12250|12365,1|13|9|6
4097,8107|12005|12249|12365,1|13|9|6
4098,8107|12005|12242|12365,1|13|9|6
4099,8107|12005|12245|12365,1|13|9|6
4100,8108|12006|12250|12366,1|14|11|8
4101,8108|12006|12249|12366,1|14|11|8
4102,8108|12006|12242|12366,1|14|11|8
4103,8108|12006|12245|12366,1|14|11|8
4104,8109|12006|12250|12367,1|18|15|10
4105,8109|12006|12249|12367,1|18|15|10
4106,8109|12006|12242|12367,1|18|15|10
4107,8109|12006|12245|12367,1|18|15|10
4108,8110|12007|12250|12367,1|19|17|12
4109,8110|12007|12249|12367,1|19|17|12
4110,8110|12007|12242|12367,1|19|17|12
4111,8110|12007|12245|12367,1|19|17|12
4112,8111|12008|12250|12368,1|20|20|14
4113,8111|12008|12249|12368,1|20|20|14
4114,8111|12008|12242|12368,1|20|20|14
4115,8111|12008|12245|12368,1|20|20|14
4116,8112|12009|12250|12369,1|20|23|15
4117,8112|12009|12249|12369,1|20|23|15
4118,8112|12009|12242|12369,1|20|23|15
4119,8112|12009|12245|12369,1|20|23|15
4120,8113|12009|12250|12381,1|25|29|19
4121,8113|12009|12249|12381,1|25|29|19
4122,8113|12009|12242|12381,1|25|29|19
4123,8113|12009|12245|12381,1|25|29|19
4124,8114|12010|12250|12382,1|26|32|21
4125,8114|12010|12249|12382,1|26|32|21
4126,8114|12010|12242|12382,1|26|32|21
4127,8114|12010|12245|12382,1|26|32|21
4128,8115|12011|12250|12383,1|30|35|23
4129,8115|12011|12249|12383,1|30|35|23
4130,8115|12011|12242|12383,1|30|35|23
4131,8115|12011|12245|12383,1|30|35|23
4132,8116|12011|12250|12384,1|36|43|28
4133,8116|12011|12249|12384,1|36|43|28
4134,8116|12011|12242|12384,1|36|43|28
4135,8116|12011|12245|12384,1|36|43|28
4136,8117|12012|12250|12385,1|41|46|30
4137,8117|12012|12249|12385,1|41|46|30
4138,8117|12012|12242|12385,1|41|46|30
4139,8117|12012|12245|12385,1|41|46|30
4140,8118|12013|12250|12386,1|43|48|31
4141,8118|12013|12249|12386,1|43|48|31
4142,8118|12013|12242|12386,1|43|48|31
4143,8118|12013|12245|12386,1|43|48|31
4144,8119|12014|12250|12387,1|43|49|32
4145,8119|12014|12249|12387,1|43|49|32
4146,8119|12014|12242|12387,1|43|49|32
4147,8119|12014|12245|12387,1|43|49|32
4148,8120|12016|12250|12388,1|37|44|29
4149,8120|12016|12249|12388,1|37|44|29
4150,8120|12016|12242|12388,1|37|44|29
4151,8120|12016|12245|12388,1|37|44|29
4152,8121|12018|12250|12389,1|31|46|29
4153,8121|12018|12249|12389,1|31|46|29
4154,8121|12018|12242|12389,1|31|46|29
4155,8121|12018|12245|12389,1|31|46|29
4156,8431|12002|12250|12362,1|9|4|3
4157,8431|12002|12249|12362,1|9|4|3
4158,8431|12002|12242|12362,1|9|4|3
4159,8431|12002|12245|12362,1|9|4|3
4160,8432|12003|12250|12362,1|10|5|4
4161,8432|12003|12249|12362,1|10|5|4
4162,8432|12003|12242|12362,1|10|5|4
4163,8432|12003|12245|12362,1|10|5|4
4164,8433|12004|12250|12363,1|12|7|5
4165,8433|12004|12249|12363,1|12|7|5
4166,8433|12004|12242|12363,1|12|7|5
4167,8433|12004|12245|12363,1|12|7|5
4168,8434|12005|12250|12364,1|13|9|6
4169,8434|12005|12249|12364,1|13|9|6
4170,8434|12005|12242|12364,1|13|9|6
4171,8434|12005|12245|12364,1|13|9|6
4172,8435|12006|12250|12365,1|15|11|7
4173,8435|12006|12249|12365,1|15|11|7
4174,8435|12006|12242|12365,1|15|11|7
4175,8435|12006|12245|12365,1|15|11|7
4176,8436|12007|12250|12366,1|16|13|9
4177,8436|12007|12249|12366,1|16|13|9
4178,8436|12007|12242|12366,1|16|13|9
4179,8436|12007|12245|12366,1|16|13|9
4180,8437|12008|12250|12367,1|17|15|10
4181,8437|12008|12249|12367,1|17|15|10
4182,8437|12008|12242|12367,1|17|15|10
4183,8437|12008|12245|12367,1|17|15|10
4184,8438|12009|12250|12367,1|22|20|14
4185,8438|12009|12249|12367,1|22|20|14
4186,8438|12009|12242|12367,1|22|20|14
4187,8438|12009|12245|12367,1|22|20|14
4188,8439|12010|12250|12368,1|23|23|16
4189,8439|12010|12249|12368,1|23|23|16
4190,8439|12010|12242|12368,1|23|23|16
4191,8439|12010|12245|12368,1|23|23|16
4192,8440|12011|12250|12369,1|23|27|18
4193,8440|12011|12249|12369,1|23|27|18
4194,8440|12011|12242|12369,1|23|27|18
4195,8440|12011|12245|12369,1|23|27|18
4196,8441|12011|12250|12381,1|29|33|22
4197,8441|12011|12249|12381,1|29|33|22
4198,8441|12011|12242|12381,1|29|33|22
4199,8441|12011|12245|12381,1|29|33|22
4200,8442|12012|12250|12382,1|30|37|25
4201,8442|12012|12249|12382,1|30|37|25
4202,8442|12012|12242|12382,1|30|37|25
4203,8442|12012|12245|12382,1|30|37|25
4204,8443|12013|12250|12383,1|35|41|27
4205,8443|12013|12249|12383,1|35|41|27
4206,8443|12013|12242|12383,1|35|41|27
4207,8443|12013|12245|12383,1|35|41|27
4208,8444|12014|12250|12384,1|39|44|29
4209,8444|12014|12249|12384,1|39|44|29
4210,8444|12014|12242|12384,1|39|44|29
4211,8444|12014|12245|12384,1|39|44|29
4212,8445|12014|12250|12385,1|47|53|34
4213,8445|12014|12249|12385,1|47|53|34
4214,8445|12014|12242|12385,1|47|53|34
4215,8445|12014|12245|12385,1|47|53|34
4216,8446|12015|12250|12386,1|49|55|36
4217,8446|12015|12249|12386,1|49|55|36
4218,8446|12015|12242|12386,1|49|55|36
4219,8446|12015|12245|12386,1|49|55|36
4220,8447|12016|12250|12387,1|49|57|37
4221,8447|12016|12249|12387,1|49|57|37
4222,8447|12016|12242|12387,1|49|57|37
4223,8447|12016|12245|12387,1|49|57|37
4224,8448|12018|12250|12388,1|42|50|34
4225,8448|12018|12249|12388,1|42|50|34
4226,8448|12018|12242|12388,1|42|50|34
4227,8448|12018|12245|12388,1|42|50|34
4228,8449|12020|12250|12389,1|36|53|34
4229,8449|12020|12249|12389,1|36|53|34
4230,8449|12020|12242|12389,1|36|53|34
4231,8449|12020|12245|12389,1|36|53|34
4232,8033|12001|12250|12361,1|3|1|1
4233,8033|12001|12249|12361,1|3|1|1
4234,8033|12001|12242|12361,1|3|1|1
4235,8033|12001|12245|12361,1|3|1|1
4236,8034|12001|12250|12362,1|5|2|1
4237,8034|12001|12249|12362,1|5|2|1
4238,8034|12001|12242|12362,1|5|2|1
4239,8034|12001|12245|12362,1|5|2|1
4240,8035|12002|12250|12362,1|5|3|2
4241,8035|12002|12249|12362,1|5|3|2
4242,8035|12002|12242|12362,1|5|3|2
4243,8035|12002|12245|12362,1|5|3|2
4244,8036|12003|12250|12363,1|6|3|2
4245,8036|12003|12249|12363,1|6|3|2
4246,8036|12003|12242|12363,1|6|3|2
4247,8036|12003|12245|12363,1|6|3|2
4248,8037|12004|12250|12364,1|7|4|3
4249,8037|12004|12249|12364,1|7|4|3
4250,8037|12004|12242|12364,1|7|4|3
4251,8037|12004|12245|12364,1|7|4|3
4252,8038|12005|12250|12365,1|7|5|4
4253,8038|12005|12249|12365,1|7|5|4
4254,8038|12005|12242|12365,1|7|5|4
4255,8038|12005|12245|12365,1|7|5|4
4256,8039|12006|12250|12366,1|8|6|4
4257,8039|12006|12249|12366,1|8|6|4
4258,8039|12006|12242|12366,1|8|6|4
4259,8039|12006|12245|12366,1|8|6|4
4260,8040|12007|12250|12367,1|8|7|5
4261,8040|12007|12249|12367,1|8|7|5
4262,8040|12007|12242|12367,1|8|7|5
4263,8040|12007|12245|12367,1|8|7|5
4264,8041|12007|12250|12367,1|10|9|6
4265,8041|12007|12249|12367,1|10|9|6
4266,8041|12007|12242|12367,1|10|9|6
4267,8041|12007|12245|12367,1|10|9|6
4268,8042|12008|12250|12368,1|11|11|7
4269,8042|12008|12249|12368,1|11|11|7
4270,8042|12008|12242|12368,1|11|11|7
4271,8042|12008|12245|12368,1|11|11|7
4272,8043|12009|12250|12369,1|11|12|8
4273,8043|12009|12249|12369,1|11|12|8
4274,8043|12009|12242|12369,1|11|12|8
4275,8043|12009|12245|12369,1|11|12|8
4276,8044|12009|12250|12381,1|13|15|10
4277,8044|12009|12249|12381,1|13|15|10
4278,8044|12009|12242|12381,1|13|15|10
4279,8044|12009|12245|12381,1|13|15|10
4280,8045|12010|12250|12382,1|14|17|11
4281,8045|12010|12249|12382,1|14|17|11
4282,8045|12010|12242|12382,1|14|17|11
4283,8045|12010|12245|12382,1|14|17|11
4284,8046|12011|12250|12383,1|16|18|12
4285,8046|12011|12249|12383,1|16|18|12
4286,8046|12011|12242|12383,1|16|18|12
4287,8046|12011|12245|12383,1|16|18|12
4288,8047|12011|12250|12384,1|19|22|14
4289,8047|12011|12249|12384,1|19|22|14
4290,8047|12011|12242|12384,1|19|22|14
4291,8047|12011|12245|12384,1|19|22|14
4292,8048|12012|12250|12385,1|21|23|15
4293,8048|12012|12249|12385,1|21|23|15
4294,8048|12012|12242|12385,1|21|23|15
4295,8048|12012|12245|12385,1|21|23|15
4296,8049|12013|12250|12386,1|21|24|16
4297,8049|12013|12249|12386,1|21|24|16
4298,8049|12013|12242|12386,1|21|24|16
4299,8049|12013|12245|12386,1|21|24|16
4300,8050|12014|12250|12387,1|21|24|16
4301,8050|12014|12249|12387,1|21|24|16
4302,8050|12014|12242|12387,1|21|24|16
4303,8050|12014|12245|12387,1|21|24|16
4304,8051|12016|12250|12388,1|18|21|14
4305,8051|12016|12249|12388,1|18|21|14
4306,8051|12016|12242|12388,1|18|21|14
4307,8051|12016|12245|12388,1|18|21|14
4308,8052|12018|12250|12389,1|15|22|14
4309,8052|12018|12249|12389,1|15|22|14
4310,8052|12018|12242|12389,1|15|22|14
4311,8052|12018|12245|12389,1|15|22|14
4312,8149|12001|12250|12361,1|2|1|1
4313,8149|12001|12249|12361,1|2|1|1
4314,8149|12001|12242|12361,1|2|1|1
4315,8149|12001|12245|12361,1|2|1|1
4316,8132|12001|12250|12362,1|3|1|1
4317,8132|12001|12249|12362,1|3|1|1
4318,8132|12001|12242|12362,1|3|1|1
4319,8132|12001|12245|12362,1|3|1|1
4320,8133|12002|12250|12362,1|3|2|1
4321,8133|12002|12249|12362,1|3|2|1
4322,8133|12002|12242|12362,1|3|2|1
4323,8133|12002|12245|12362,1|3|2|1
4324,8134|12003|12250|12363,1|4|2|2
4325,8134|12003|12249|12363,1|4|2|2
4326,8134|12003|12242|12363,1|4|2|2
4327,8134|12003|12245|12363,1|4|2|2
4328,8135|12004|12250|12364,1|5|3|2
4329,8135|12004|12249|12364,1|5|3|2
4330,8135|12004|12242|12364,1|5|3|2
4331,8135|12004|12245|12364,1|5|3|2
4332,8136|12005|12250|12365,1|5|3|2
4333,8136|12005|12249|12365,1|5|3|2
4334,8136|12005|12242|12365,1|5|3|2
4335,8136|12005|12245|12365,1|5|3|2
4336,8137|12006|12250|12366,1|5|4|3
4337,8137|12006|12249|12366,1|5|4|3
4338,8137|12006|12242|12366,1|5|4|3
4339,8137|12006|12245|12366,1|5|4|3
4340,8138|12007|12250|12367,1|6|5|3
4341,8138|12007|12249|12367,1|6|5|3
4342,8138|12007|12242|12367,1|6|5|3
4343,8138|12007|12245|12367,1|6|5|3
4344,8139|12007|12250|12367,1|7|7|4
4345,8139|12007|12249|12367,1|7|7|4
4346,8139|12007|12242|12367,1|7|7|4
4347,8139|12007|12245|12367,1|7|7|4
4348,8140|12008|12250|12368,1|7|8|5
4349,8140|12008|12249|12368,1|7|8|5
4350,8140|12008|12242|12368,1|7|8|5
4351,8140|12008|12245|12368,1|7|8|5
4352,8141|12009|12250|12369,1|8|9|6
4353,8141|12009|12249|12369,1|8|9|6
4354,8141|12009|12242|12369,1|8|9|6
4355,8141|12009|12245|12369,1|8|9|6
4356,8142|12009|12250|12381,1|10|11|7
4357,8142|12009|12249|12381,1|10|11|7
4358,8142|12009|12242|12381,1|10|11|7
4359,8142|12009|12245|12381,1|10|11|7
4360,8143|12010|12250|12381,1|10|12|8
4361,8143|12010|12249|12381,1|10|12|8
4362,8143|12010|12242|12381,1|10|12|8
4363,8143|12010|12245|12381,1|10|12|8
4364,8144|12011|12250|12382,1|11|13|8
4365,8144|12011|12249|12382,1|11|13|8
4366,8144|12011|12242|12382,1|11|13|8
4367,8144|12011|12245|12382,1|11|13|8
4368,8145|12011|12250|12383,1|13|16|10
4369,8145|12011|12249|12383,1|13|16|10
4370,8145|12011|12242|12383,1|13|16|10
4371,8145|12011|12245|12383,1|13|16|10
4372,8146|12012|12250|12384,1|15|17|11
4373,8146|12012|12249|12384,1|15|17|11
4374,8146|12012|12242|12384,1|15|17|11
4375,8146|12012|12245|12384,1|15|17|11
4376,8147|12013|12250|12385,1|15|17|11
4377,8147|12013|12249|12385,1|15|17|11
4378,8147|12013|12242|12385,1|15|17|11
4379,8147|12013|12245|12385,1|15|17|11
4380,8148|12014|12250|12386,1|15|17|11
4381,8148|12014|12249|12386,1|15|17|11
4382,8148|12014|12242|12386,1|15|17|11
4383,8148|12014|12245|12386,1|15|17|11
4384,8150|12015|12250|12387,1|14|17|11
4385,8150|12015|12249|12387,1|14|17|11
4386,8150|12015|12242|12387,1|14|17|11
4387,8150|12015|12245|12387,1|14|17|11
4388,8151|12016|12250|12388,1|14|17|11
4389,8151|12016|12249|12388,1|14|17|11
4390,8151|12016|12242|12388,1|14|17|11
4391,8151|12016|12245|12388,1|14|17|11
4392,8152|12018|12250|12389,1|12|17|11
4393,8152|12018|12249|12389,1|12|17|11
4394,8152|12018|12242|12389,1|12|17|11
4395,8152|12018|12245|12389,1|12|17|11
4396,8163|12001|12250|12361,1|4|2|1
4397,8163|12001|12249|12361,1|4|2|1
4398,8163|12001|12242|12361,1|4|2|1
4399,8163|12001|12245|12361,1|4|2|1
4400,8164|12002|12250|12362,1|5|2|2
4401,8164|12002|12249|12362,1|5|2|2
4402,8164|12002|12242|12362,1|5|2|2
4403,8164|12002|12245|12362,1|5|2|2
4404,8165|12002|12250|12363,1|7|3|3
4405,8165|12002|12249|12363,1|7|3|3
4406,8165|12002|12242|12363,1|7|3|3
4407,8165|12002|12245|12363,1|7|3|3
4408,8166|12003|12250|12363,1|8|4|3
4409,8166|12003|12249|12363,1|8|4|3
4410,8166|12003|12242|12363,1|8|4|3
4411,8166|12003|12245|12363,1|8|4|3
4412,8167|12004|12250|12364,1|9|6|4
4413,8167|12004|12249|12364,1|9|6|4
4414,8167|12004|12242|12364,1|9|6|4
4415,8167|12004|12245|12364,1|9|6|4
4416,8168|12005|12250|12365,1|10|7|5
4417,8168|12005|12249|12365,1|10|7|5
4418,8168|12005|12242|12365,1|10|7|5
4419,8168|12005|12245|12365,1|10|7|5
4420,8169|12006|12250|12366,1|10|8|6
4421,8169|12006|12249|12366,1|10|8|6
4422,8169|12006|12242|12366,1|10|8|6
4423,8169|12006|12245|12366,1|10|8|6
4424,8170|12007|12250|12367,1|11|10|7
4425,8170|12007|12249|12367,1|11|10|7
4426,8170|12007|12242|12367,1|11|10|7
4427,8170|12007|12245|12367,1|11|10|7
4428,8171|12007|12250|12368,1|14|13|9
4429,8171|12007|12249|12368,1|14|13|9
4430,8171|12007|12242|12368,1|14|13|9
4431,8171|12007|12245|12368,1|14|13|9
4432,8172|12008|12250|12368,1|14|14|10
4433,8172|12008|12249|12368,1|14|14|10
4434,8172|12008|12242|12368,1|14|14|10
4435,8172|12008|12245|12368,1|14|14|10
4436,8173|12009|12250|12369,1|14|16|11
